Date	Client	Fund	Asset_Class	Ticker	Shares	Price	AUM	Daily_Return	Benchmark_Return
1/5/2024	Apex Pension Fund	iShares US Treasury Bond	Fixed Income	GOVT	30000	24.1	723000	-0.0017	-0.0014
1/5/2024	Apex Pension Fund	iShares Gold Trust	Commodities	IAU	10000	37.6	376000	0.008	0.0075
1/5/2024	Meridian Endowment	iShares MSCI Emerging Markets	Equity	EEM	20000	41.65	833000	0.0109	0.01
1/5/2024	Meridian Endowment	iShares Core US Aggregate Bond	Fixed Income	AGG	25000	96.72	2418000	-0.0008	-0.0006
1/5/2024	Meridian Endowment	iShares Global Clean Energy	Equity	ICLN	18000	16.5	297000	0.0123	0.0105
1/5/2024	Crescent SWF	iShares Core S&P 500	Equity	IVV	50000	482.1	24105000	0.0065	0.0061
1/5/2024	Crescent SWF	iShares MSCI World	Equity	URTH	35000	113	3955000	0.0071	0.0068
1/5/2024	Crescent SWF	iShares Short Treasury Bond	Fixed Income	SHV	40000	110.54	4421600	0.0001	0.0001
1/8/2024	Apex Pension Fund	iShares Core S&P 500	Equity	IVV	15000	484.5	7267500	0.005	0.0047
1/8/2024	Apex Pension Fund	iShares US Treasury Bond	Fixed Income	GOVT	30000	24.07	722100	-0.0012	-0.001
1/8/2024	Apex Pension Fund	iShares Gold Trust	Commodities	IAU	10000	37.75	377500	0.004	0.0038
1/8/2024	Meridian Endowment	iShares MSCI Emerging Markets	Equity	EEM	20000	41.8	836000	0.0036	0.0033
1/8/2024	Meridian Endowment	iShares Core US Aggregate Bond	Fixed Income	AGG	25000	96.6	2415000	-0.0012	-0.001
1/8/2024	Meridian Endowment	iShares Global Clean Energy	Equity	ICLN	18000	16.62	299160	0.0073	0.0062
1/8/2024	Crescent SWF	iShares Core S&P 500	Equity	IVV	50000	484.5	24225000	0.005	0.0047
1/8/2024	Crescent SWF	iShares MSCI World	Equity	URTH	35000	113.4	3969000	0.0035	0.0034
1/8/2024	Crescent SWF	iShares Short Treasury Bond	Fixed Income	SHV	40000	110.55	4422000	0.0001	0.0001
1/9/2024	Apex Pension Fund	iShares Core S&P 500	Equity	IVV	15000	483.2	7248000	-0.0027	-0.0025
1/9/2024	Apex Pension Fund	iShares US Treasury Bond	Fixed Income	GOVT	30000	24.1	723000	0.0012	0.001
1/9/2024	Apex Pension Fund	iShares Gold Trust	Commodities	IAU	10000	37.62	376200	-0.0034	-0.0032
1/9/2024	Meridian Endowment	iShares MSCI Emerging Markets	Equity	EEM	20000	41.65	833000	-0.0036	-0.0034
1/9/2024	Meridian Endowment	iShares Core US Aggregate Bond	Fixed Income	AGG	25000	96.72	2418000	0.0012	0.001
1/9/2024	Meridian Endowment	iShares Global Clean Energy	Equity	ICLN	18000	16.55	297900	-0.0042	-0.0035
1/9/2024	Crescent SWF	iShares Core S&P 500	Equity	IVV	50000	483.2	24160000	-0.0027	-0.0025
1/9/2024	Crescent SWF	iShares MSCI World	Equity	URTH	35000	113.1	3958500	-0.0026	-0.0025
1/9/2024	Crescent SWF	iShares Short Treasury Bond	Fixed Income	SHV	40000	110.55	4422000	0	0
1/10/2024	Apex Pension Fund	iShares Core S&P 500	Equity	IVV	15000	486	7290000	0.0058	0.0054
1/10/2024	Apex Pension Fund	iShares US Treasury Bond	Fixed Income	GOVT	30000	24.05	721500	-0.0021	-0.0018
1/10/2024	Apex Pension Fund	iShares Gold Trust	Commodities	IAU	10000	37.9	379000	0.0074	0.007
1/10/2024	Meridian Endowment	iShares MSCI Emerging Markets	Equity	EEM	20000	42	840000	0.0084	0.0079
1/10/2024	Meridian Endowment	iShares Core US Aggregate Bond	Fixed Income	AGG	25000	96.58	2414500	-0.0014	-0.0012
1/10/2024	Meridian Endowment	iShares Global Clean Energy	Equity	ICLN	18000	16.7	300600	0.0091	0.0078
1/10/2024	Crescent SWF	iShares Core S&P 500	Equity	IVV	50000	486	24300000	0.0058	0.0054
1/10/2024	Crescent SWF	iShares MSCI World	Equity	URTH	35000	113.8	3983000	0.0062	0.006
1/10/2024	Crescent SWF	iShares Short Treasury Bond	Fixed Income	SHV	40000	110.56	4422400	0.0001	0.0001
